num_processes,waiting_processes,resource_utilization,avg_wait_time,deadlock
6,1,0.0,6.355563836612509,0
8,0,1.0,0.9922881567882003,0
6,6,0.5,4.470477740236016,0
8,3,0.3333333333333333,2.3586190034899,0
4,0,0.5,6.917918989827783,0
9,9,0.0,6.092089387193996,0
9,0,0.5,8.193364207470978,0
9,9,1.0,1.157801790258286,1
8,5,1.0,3.14879143271271,1
9,3,0.4,8.940141210945713,0
8,4,0.4,9.075464708259998,0
7,7,0.6666666666666666,5.7681974600592145,0
10,9,0.6666666666666666,5.491100397379867,0
10,10,0.5,9.905397179072358,0
10,4,0.6666666666666666,3.7248382380729375,0
2,0,0.0,6.956048166780867,0
10,7,0.6666666666666666,8.546840622183197,0
10,10,0.0,1.6711736623960116,0
3,3,1.0,0.9144978143860194,1
2,2,1.0,4.0584934126058485,1
7,2,0.4,9.45993468235429,0
3,0,0.6,1.8631502600571426,0
10,9,0.2,4.181452727389713,0
9,3,1.0,3.5927185079624033,0
6,4,1.0,1.8848122552641455,1
9,8,0.0,2.1578158458793673,0
4,2,0.3333333333333333,3.671752218123591,0
9,8,1.0,6.280918939385983,1
9,1,0.0,8.673545293180972,0
10,10,1.0,8.308838628407582,1
9,3,0.0,8.494773520611785,0
9,7,0.25,0.6038093316968973,0
3,1,0.0,3.507722232573298,0
3,1,1.0,2.486805834312471,0
7,3,0.0,3.667395918686225,0
8,1,0.0,1.7315309326999018,0
8,4,0.6666666666666666,2.168340872174581,0
5,5,1.0,1.5026952500969304,1
4,2,1.0,7.474172153879475,0
4,1,1.0,6.76196653977882,0
3,2,0.0,9.503835426856925,0
4,3,1.0,0.5104394541885438,1
3,3,0.5,3.592914170332917,0
8,5,0.0,0.15931018770913963,0
3,3,1.0,4.162455955323639,1
2,2,0.25,6.581238107042935,0
3,3,0.0,9.067349309977336,0
3,0,1.0,0.6005089023470322,0
4,1,1.0,1.8891818697963747,0
7,6,1.0,7.70617578805162,1
5,4,0.0,7.6739689644334375,0
9,0,1.0,0.12341733832860413,0
5,0,0.3333333333333333,0.18813153830193885,0
6,5,1.0,1.4310581624115615,1
10,2,0.0,4.514652907226893,0
7,6,1.0,6.756208800302071,1
3,1,0.25,3.909373376995698,0
3,3,1.0,0.6728066178367687,1
4,4,0.0,7.653490334703323,0
3,1,1.0,0.3915976956454881,0
3,2,0.0,0.1488340068535099,0
